Name,Discount_rate,Price,Rating,Release
Monster Hunter Stories,-20%,"R$ 103,20",83.41%,Jun 2024
METAL SLUG 2,-80%,"R$ 2,79",83.24%,Apr 2016
Aquarium Designer,-45%,"R$ 11,37",82.55%,Oct 2021
Cyberpunk 2077,-50%,"R$ 99,95",82.48%,Dec 2020
Thymesia,-60%,"R$ 29,96",82.23%,Aug 2022
Into The Flames,-70%,"R$ 11,39",81.41%,Jan 2023
Teenage Mutant Ninja Turtles: Splintered Fate,-10%,"R$ 58,49",81.34%,Nov 2024
A Perfect Day,-41%,"R$ 35,39",81.25%,Feb 2022
The Lord of the Rings: Return to Moria™,-33%,"R$ 49,57",79.09%,Aug 2024
Mirthwood,-10%,"R$ 66,59",72.14%,Nov 2024
Deep Rock Galactic,-67%,"R$ 19,13",96.14%,May 2020
Firework,-50%,"R$ 10,34",95.95%,Feb 2021
Resident Evil 2,-75%,"R$ 34,97",95.69%,Jan 2019
Phoenix Wright: Ace Attorney Trilogy,-67%,"R$ 23,09",95.58%,Apr 2019
Inscryption,-60%,"R$ 19,99",95.54%,Oct 2021
